system:index,value,.geo
0,2005_01_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,2005_01_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,2005_01_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,2005_01_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,2005_02_02_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,2005_02_10_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,2005_02_18_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,2005_02_26_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,2005_03_06_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,2005_03_14_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,2005_03_22_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,2005_03_30_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,2005_04_07_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,2005_04_15_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,2005_04_23_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,2005_05_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,2005_05_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,2005_05_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,2005_05_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,2005_06_02_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,2005_06_10_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,2005_06_18_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,2005_06_26_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,2005_07_04_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,2005_07_12_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2005_07_20_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,2005_07_28_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,2005_08_05_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,2005_08_13_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,2005_08_21_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,2005_08_29_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,2005_09_06_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,2005_09_14_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,2005_09_22_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,2005_09_30_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,2005_10_08_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,2005_10_16_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,2005_10_24_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,2005_11_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,2005_11_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,2005_11_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,2005_11_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,2005_12_03_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,2005_12_11_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,2005_12_19_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,2005_12_27_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,2006_01_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,2006_01_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,2006_01_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,2006_01_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,2006_02_02_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,2006_02_10_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,2006_02_18_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,2006_02_26_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,2006_03_06_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,2006_03_14_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,2006_03_22_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,2006_03_30_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,2006_04_07_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,2006_04_15_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,2006_04_23_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,2006_05_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,2006_05_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,2006_05_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,2006_05_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,2006_06_02_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,2006_06_10_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,2006_06_18_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,2006_06_26_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,2006_07_04_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,2006_07_12_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,2006_07_20_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,2006_07_28_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,2006_08_05_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,2006_08_13_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,2006_08_21_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,2006_08_29_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,2006_09_06_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,2006_09_14_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,2006_09_22_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,2006_09_30_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,2006_10_08_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,2006_10_16_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,2006_10_24_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,2006_11_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,2006_11_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,2006_11_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,2006_11_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,2006_12_03_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,2006_12_11_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,2006_12_19_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,2006_12_27_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,2007_01_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,2007_01_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,2007_01_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,2007_01_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,2007_02_02_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,2007_02_10_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,2007_02_18_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,2007_02_26_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,2007_03_06_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,2007_03_14_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,2007_03_22_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,2007_03_30_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,2007_04_07_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,2007_04_15_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,2007_04_23_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,2007_05_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,2007_05_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,2007_05_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,2007_05_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,2007_06_02_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,2007_06_10_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,2007_06_18_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,2007_06_26_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,2007_07_04_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,2007_07_12_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,2007_07_20_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,2007_07_28_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,2007_08_05_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,2007_08_13_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,2007_08_21_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,2007_08_29_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,2007_09_06_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,2007_09_14_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,2007_09_22_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,2007_09_30_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,2007_10_08_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,2007_10_16_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,2007_10_24_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,2007_11_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,2007_11_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,2007_11_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,2007_11_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,2007_12_03_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,2007_12_11_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,2007_12_19_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,2007_12_27_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,2008_01_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,2008_01_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,2008_01_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,2008_01_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,2008_02_02_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,2008_02_10_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,2008_02_18_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,2008_02_26_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,2008_03_05_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,2008_03_13_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,2008_03_21_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,2008_03_29_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,2008_04_06_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,2008_04_14_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,2008_04_22_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,2008_04_30_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,2008_05_08_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,2008_05_16_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,2008_05_24_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,2008_06_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,2008_06_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,2008_06_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,2008_06_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,2008_07_03_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,2008_07_11_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,2008_07_19_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,2008_07_27_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,2008_08_04_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,2008_08_12_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,2008_08_20_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,2008_08_28_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,2008_09_05_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,2008_09_13_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,2008_09_21_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,2008_09_29_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,2008_10_07_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,2008_10_15_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,2008_10_23_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,2008_10_31_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,2008_11_08_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,2008_11_16_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,2008_11_24_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,2008_12_02_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,2008_12_10_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,2008_12_18_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,2008_12_26_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,2009_01_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,2009_01_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,2009_01_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,2009_01_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,2009_02_02_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,2009_02_10_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,2009_02_18_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,2009_02_26_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,2009_03_06_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,2009_03_14_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,2009_03_22_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,2009_03_30_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,2009_04_07_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,2009_04_15_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,2009_04_23_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,2009_05_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,2009_05_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,2009_05_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,2009_05_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,2009_06_02_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,2009_06_10_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,2009_06_18_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,2009_06_26_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,2009_07_04_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,2009_07_12_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,2009_07_20_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,2009_07_28_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,2009_08_05_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,2009_08_13_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,2009_08_21_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,2009_08_29_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,2009_09_06_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,2009_09_14_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,2009_09_22_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,2009_09_30_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,2009_10_08_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,2009_10_16_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,2009_10_24_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,2009_11_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,2009_11_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,2009_11_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,2009_11_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,2009_12_03_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,2009_12_11_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,2009_12_19_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,2009_12_27_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,2010_01_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
231,2010_01_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
232,2010_01_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,2010_01_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,2010_02_02_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,2010_02_10_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,2010_02_18_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
237,2010_02_26_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,2010_03_06_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,2010_03_14_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
240,2010_03_22_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,2010_03_30_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,2010_04_07_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,2010_04_15_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,2010_04_23_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,2010_05_01_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,2010_05_09_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,2010_05_17_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,2010_05_25_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,2010_06_02_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,2010_06_10_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,2010_06_18_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,2010_06_26_NDVI,"{""type"":""MultiPoint"",""coordinates"":[]}"
