date,value
2005-01-01,0.47870967
2005-01-09,0.488194
2005-01-17,0.4916237
2005-01-25,0.4799378
2005-02-02,0.47518143
2005-02-10,0.47441456
2005-02-18,0.51965564
2005-02-26,0.48012233
2005-03-06,0.4845274
2005-03-14,0.48893246
2005-03-22,0.5480539
2005-03-30,0.6071754
2005-04-07,0.5679044
2005-04-15,0.52523947
2005-04-23,0.4910493
2005-05-01,0.42738158
2005-05-09,0.39329982
2005-05-17,0.35921803
2005-05-25,0.33506495
2005-06-02,0.30964467
2005-06-10,0.27025783
2005-06-18,0.29456624
2005-06-26,0.2588471
2005-07-04,0.2533958
2005-07-12,0.2409588
2005-07-20,0.23267435
2005-07-28,0.23135433
2005-08-05,0.26062846
2005-08-13,0.23244745
2005-08-21,0.23502505
2005-08-29,0.22905526
2005-09-06,0.23918635
2005-09-14,0.22417718
2005-09-22,0.22404127
2005-09-30,0.22149354
2005-10-08,0.26362875
2005-10-16,0.32111692
2005-10-24,0.39130434
2005-11-01,0.547236
2005-11-09,0.55807215
2005-11-17,0.61312413
2005-11-25,0.6210804
2005-12-03,0.6525896
2005-12-11,0.6476035
2005-12-19,0.60858655
2005-12-27,0.6731822
2006-01-01,0.6731822
2006-01-09,0.67667085
2006-01-17,0.65329593
2006-01-25,0.5640265
2006-02-02,0.62409526
2006-02-10,0.63323104
2006-02-18,0.6741276
2006-02-26,0.5699025
2006-03-06,0.6391345
2006-03-14,0.67033494
2006-03-22,0.71013016
2006-03-30,0.7000239
2006-04-07,0.7415612
2006-04-15,0.752004
2006-04-23,0.7017503
2006-05-01,0.723535
2006-05-09,0.67395437
2006-05-17,0.51467365
2006-05-25,0.46371242
2006-06-02,0.38162473
2006-06-10,0.36871037
2006-06-18,0.32774618
2006-06-26,0.29214302
2006-07-04,0.29583532
2006-07-12,0.27918118
2006-07-20,0.29230025
2006-07-28,0.27303922
2006-08-05,0.2560467
2006-08-13,0.25040764
2006-08-21,0.25221238
2006-08-29,0.23024677
2006-09-06,0.24972497
2006-09-14,0.23572664
2006-09-22,0.21863173
2006-09-30,0.26379544
2006-10-08,0.25914907
2006-10-16,0.3569218
2006-10-24,0.45469454
2006-11-01,0.5083991
2006-11-09,0.5621037
2006-11-17,0.5608668
2006-11-25,0.5947404
2006-12-03,0.61879015
2006-12-11,0.61775666
2006-12-19,0.5806145
2006-12-27,0.5622291
2007-01-01,0.58943695
2007-01-09,0.6166448
2007-01-17,0.60539216
2007-01-25,0.617701
2007-02-02,0.58152175
2007-02-10,0.6022666
2007-02-18,0.6062015
2007-02-26,0.618446
2007-03-06,0.63385826
2007-03-14,0.6118542
2007-03-22,0.6429325
2007-03-30,0.6530261
2007-04-07,0.6631197
2007-04-15,0.65943813
2007-04-23,0.65987045
2007-05-01,0.6387976
2007-05-09,0.6228382
2007-05-17,0.5760761
2007-05-25,0.48329386
2007-06-02,0.4514192
2007-06-10,0.41096735
2007-06-18,0.39289084
2007-06-26,0.393586
2007-07-04,0.37665325
2007-07-12,0.37142858
2007-07-20,0.33667812
2007-07-28,0.30565047
2007-08-05,0.3209355
2007-08-13,0.29085872
2007-08-21,0.2807148
2007-08-29,0.286298
2007-09-06,0.29807445
2007-09-14,0.323304
2007-09-22,0.35135135
2007-09-30,0.44600165
2007-10-08,0.45330295
2007-10-16,0.50271654
2007-10-24,0.54782045
2007-11-01,0.54032016
2007-11-09,0.46899563
2007-11-17,0.47057083
2007-11-25,0.43209878
2007-12-03,0.4734918
2007-12-11,0.45633534
2007-12-19,0.4685653
2007-12-27,0.4770497
2008-01-01,0.49008498
2008-01-09,0.5540755
2008-01-17,0.5448192
2008-01-25,0.5768099
2008-02-02,0.5518058
2008-02-10,0.5432937
2008-02-18,0.60625815
2008-02-26,0.64589626
2008-03-05,0.6320305
2008-03-13,0.58718234
2008-03-21,0.6029482
2008-03-29,0.59376574
2008-04-06,0.55894715
2008-04-14,0.6664798
2008-04-22,0.5985503
2008-04-30,0.6225456
2008-05-08,0.6350641
2008-05-16,0.6283947
2008-05-24,0.581797
2008-06-01,0.53519934
2008-06-09,0.49108204
2008-06-17,0.45027763
2008-06-25,0.36220044
2008-07-03,0.3606182
2008-07-11,0.33206728
2008-07-19,0.3105083
2008-07-27,0.2869028
2008-08-04,0.2757259
2008-08-12,0.27134806
2008-08-20,0.25743854
2008-08-28,0.2701784
2008-09-05,0.26169404
2008-09-13,0.23101583
2008-09-21,0.24791618
2008-09-29,0.22736031
2008-10-07,0.22794671
2008-10-15,0.23531081
2008-10-23,0.32306662
2008-10-31,0.324089
2008-11-08,0.3660221
2008-11-16,0.37288135
2008-11-24,0.36439168
2008-12-02,0.3943754
2008-12-10,0.4536944
2008-12-18,0.42375168
2008-12-26,0.39742535
2009-01-01,0.45532697
2009-01-09,0.4454004
2009-01-17,0.46216217
2009-01-25,0.52921426
2009-02-02,0.5506663
2009-02-10,0.53378797
2009-02-18,0.5248918
2009-02-26,0.5330832
2009-03-06,0.54127455
2009-03-14,0.59211874
2009-03-22,0.5847414
2009-03-30,0.56837714
2009-04-07,0.5441176
2009-04-15,0.5769863
2009-04-23,0.5144158
2009-05-01,0.50462735
2009-05-09,0.4483507
2009-05-17,0.40413862
2009-05-25,0.3380488
2009-06-02,0.36504737
2009-06-10,0.28196797
2009-06-18,0.27311036
2009-06-26,0.25329816
2009-07-04,0.25109524
2009-07-12,0.23057592
2009-07-20,0.23214285
2009-07-28,0.23027027
2009-08-05,0.23938608
2009-08-13,0.2414093
2009-08-21,0.22560842
2009-08-29,0.22266194
2009-09-06,0.22747919
2009-09-14,0.23381662
2009-09-22,0.23480129
2009-09-30,0.23782507
2009-10-08,0.27935222
2009-10-16,0.28102392
2009-10-24,0.42789736
2009-11-01,0.48365846
2009-11-09,0.52260494
2009-11-17,0.56155145
2009-11-25,0.6218964
2009-12-03,0.5934718
2009-12-11,0.657578
2009-12-19,0.6488046
2009-12-27,0.6494144
2010-01-01,0.65002424
2010-01-09,0.6520605
2010-01-17,0.6449636
2010-01-25,0.6378667
2010-02-02,0.61326444
2010-02-10,0.62949115
2010-02-18,0.632107
2010-02-26,0.63169456
2010-03-06,0.63128215
2010-03-14,0.6200472
2010-03-22,0.64856094
2010-03-30,0.68257874
2010-04-07,0.6566723
2010-04-15,0.7207334
2010-04-23,0.6695843
2010-05-01,0.69247544
2010-05-09,0.65124416
2010-05-17,0.59462345
2010-05-25,0.4865722
2010-06-02,0.44602752
2010-06-10,0.37694526
2010-06-18,0.3846154
2010-06-26,0.3646839
2010-07-04,0.30601522
2010-07-12,0.29095355
2010-07-20,0.27406353
2010-07-28,0.2629193
2010-08-05,0.24676484
2010-08-13,0.2970297
2010-08-21,0.2699345
2010-08-29,0.27014437
2010-09-06,0.2615594
2010-09-14,0.2532168
2010-09-22,0.25473684
2010-09-30,0.2568757
2010-10-08,0.33039925
2010-10-16,0.36015084
2010-10-24,0.40747607
2010-11-01,0.44612476
2010-11-09,0.5167262
2010-11-17,0.51232165
2010-11-25,0.55283844
2010-12-03,0.5203032
2010-12-11,0.5347369
2010-12-19,0.55284846
2010-12-27,0.56462383
2011-01-01,0.57639927
2011-01-09,0.58817464
2011-01-17,0.5828841
2011-01-25,0.58330595
2011-02-02,0.5755886
2011-02-10,0.53609544
2011-02-18,0.6293525
2011-02-26,0.6038257
2011-03-06,0.5961212
2011-03-14,0.63587826
2011-03-22,0.64358795
2011-03-30,0.65129757
2011-04-07,0.6896902
2011-04-15,0.6682594
2011-04-23,0.7192067
2011-05-01,0.66222
2011-05-09,0.624083
2011-05-17,0.51641935
2011-05-25,0.49482876
2011-06-02,0.46849883
2011-06-10,0.44277972
2011-06-18,0.35448056
2011-06-26,0.33980075
2011-07-04,0.31158394
2011-07-12,0.30436835
2011-07-20,0.27077055
2011-07-28,0.3079518
2011-08-05,0.2607665
2011-08-13,0.26516113
2011-08-21,0.26354286
2011-08-29,0.2552941
2011-09-06,0.24237473
2011-09-14,0.24817334
2011-09-22,0.24329741
2011-09-30,0.23060109
2011-10-08,0.23047437
2011-10-16,0.23576447
2011-10-24,0.2735632
2011-11-01,0.35423926
2011-11-09,0.40737107
2011-11-17,0.46050286
2011-11-25,0.5136347
2011-12-03,0.4617217
2011-12-11,0.5520242
2011-12-19,0.57561624
2011-12-27,0.5484087
2012-01-01,0.5484087
2012-01-09,0.5228717
2012-01-17,0.53668696
2012-01-25,0.56031364
2012-02-02,0.56730497
2012-02-10,0.5289679
2012-02-18,0.5422912
2012-02-26,0.5485701
2012-03-05,0.5512341
2012-03-13,0.5675539
2012-03-21,0.5783784
2012-03-29,0.503861
2012-04-06,0.5354269
2012-04-14,0.48709288
2012-04-22,0.56222945
2012-04-30,0.637366
2012-05-08,0.51643574
2012-05-16,0.5214507
2012-05-24,0.46210995
2012-06-01,0.3531678
2012-06-09,0.32908976
2012-06-17,0.31803405
2012-06-25,0.27780092
2012-07-03,0.27427137
2012-07-11,0.27142859
2012-07-19,0.24896695
2012-07-27,0.27727365
2012-08-04,0.2431942
2012-08-12,0.2386925
2012-08-20,0.24584365
2012-08-28,0.24033046
2012-09-05,0.2362949
2012-09-13,0.24141921
2012-09-21,0.2388974
2012-09-29,0.28557506
2012-10-07,0.31838566
2012-10-15,0.49588054
2012-10-23,0.5927582
2012-10-31,0.6739588
2012-11-08,0.665038
2012-11-16,0.6766724
2012-11-24,0.7209197
2012-12-02,0.7327384
2012-12-10,0.6313384
2012-12-18,0.71190417
2012-12-26,0.7110083
2013-01-01,0.72695214
2013-01-09,0.7162813
2013-01-17,0.748984
2013-01-25,0.74292564
2013-02-02,0.7360018
2013-02-10,0.71081144
2013-02-18,0.73984087
2013-02-26,0.7195318
2013-03-06,0.7489157
2013-03-14,0.72926164
2013-03-22,0.7384197
2013-03-30,0.7475778
2013-04-07,0.6875
2013-04-15,0.71014494
2013-04-23,0.7434135
2013-05-01,0.70071065
2013-05-09,0.64836156
2013-05-17,0.5517928
2013-05-25,0.4885588
2013-06-02,0.44431794
2013-06-10,0.38210553
2013-06-18,0.33116394
2013-06-26,0.31755614
2013-07-04,0.29212752
2013-07-12,0.29422224
2013-07-20,0.27988276
2013-07-28,0.28972366
2013-08-05,0.27820712
2013-08-13,0.27411574
2013-08-21,0.26083678
2013-08-29,0.2811857
2013-09-06,0.26490209
2013-09-14,0.24717858
2013-09-22,0.24283154
2013-09-30,0.30698466
2013-10-08,0.33464697
2013-10-16,0.4864865
2013-10-24,0.561261
2013-11-01,0.58800125
2013-11-09,0.5667153
2013-11-17,0.61626285
2013-11-25,0.5802877
2013-12-03,0.567908
2013-12-11,0.55185384
2013-12-19,0.56465405
2013-12-27,0.6253223
2014-01-01,0.6777448
2014-01-09,0.68668556
2014-01-17,0.6061485
2014-01-25,0.6752953
2014-02-02,0.69162345
2014-02-10,0.71452993
2014-02-18,0.7048177
2014-02-26,0.6770479
2014-03-06,0.6920498
2014-03-14,0.71012414
2014-03-22,0.7146078
2014-03-30,0.75997967
2014-04-07,0.6772772
2014-04-15,0.7081703
2014-04-23,0.7
2014-05-01,0.66625154
2014-05-09,0.50918275
2014-05-17,0.48316398
2014-05-25,0.41972822
2014-06-02,0.4220618
2014-06-10,0.33623055
2014-06-18,0.33752182
2014-06-26,0.3419194
2014-07-04,0.28764108
2014-07-12,0.2750533
2014-07-20,0.26502514
2014-07-28,0.2601626
2014-08-05,0.25617433
2014-08-13,0.23412204
2014-08-21,0.24330072
2014-08-29,0.25599316
2014-09-06,0.23941532
2014-09-14,0.22791606
2014-09-22,0.31056702
2014-09-30,0.34631082
2014-10-08,0.4388646
2014-10-16,0.5314183
2014-10-24,0.6264172
2014-11-01,0.6653856
2014-11-09,0.6964097
2014-11-17,0.7124232
2014-11-25,0.72843665
2014-12-03,0.74445015
2014-12-11,0.70233196
2014-12-19,0.7254902
2014-12-27,0.7108247
2015-01-01,0.6800618
2015-01-09,0.6344136
2015-01-17,0.6280358
2015-01-25,0.6030928
2015-02-02,0.6212406
2015-02-10,0.59661496
2015-02-18,0.62764
2015-02-26,0.69156396
2015-03-06,0.66421074
2015-03-14,0.6587636
2015-03-22,0.6852812
2015-03-30,0.6669691
2015-04-07,0.6555004
2015-04-15,0.67905915
2015-04-23,0.7026178
2015-05-01,0.6522962
2015-05-09,0.50060433
2015-05-17,0.42849937
2015-05-25,0.39027777
2015-06-02,0.32874015
2015-06-10,0.2980545
2015-06-18,0.26120448
2015-06-26,0.28933033
2015-07-04,0.26998112
2015-07-12,0.24428822
2015-07-20,0.24858044
2015-07-28,0.27374005
2015-08-05,0.23695228
2015-08-13,0.24016505
2015-08-21,0.23575479
2015-08-29,0.24150944
2015-09-06,0.26563308
2015-09-14,0.23010875
2015-09-22,0.2440367
2015-09-30,0.25316116
2015-10-08,0.27069956
2015-10-16,0.3846154
2015-10-24,0.44537815
2015-11-01,0.52923197
2015-11-09,0.54317313
2015-11-17,0.5857784
2015-11-25,0.65067065
2015-12-03,0.5432479
2015-12-11,0.6183514
2015-12-19,0.60682046
2015-12-27,0.60682046
